477584365;;;;590327050;;;;780578181;;;;849595561;;;;852242067;;;;889587231;;;;909301905;;;;1026622334;;;;1107020014;;;;1132588472;;;;1171060558;;;;1233789535;;;;1356032912;;;;1475380697;;;;1508140515;;;;1743176921;;;;1930473933;;;;2033904606;;;;2047881332;;;;2120006094;;;;2297179310;;;;2301927263;;;;3043670120;;;;3130644750;;;;3257423356;;;;3314032339;;;;3394226721;;;;3623113991;;;;3630725801;;;;3662215154;;;;3859982937;;;;3888391542;;;;4080231813;;;;4125928694;;;;4134869791;;;;
#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;
0;754.442;0;;0;749.613;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;0;748.406;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;0;753.235;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;0;748.406;0;;0;753.235;0;;0;750.82;0;;0;772.548;0;;0;750.82;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;0;748.406;0;;0;753.235;0;;0;633.731;0;;0;750.82;0;;
0;754.442;0;;0;749.613;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;0;748.406;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;753.235;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;0;748.406;0;;0;753.235;0;;0;750.82;0;;0;772.548;0;;0;750.82;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;748.406;0;;0;753.235;0;;0;633.731;0;;0;750.82;0;;
0;754.442;0;;0;749.613;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;0;748.406;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;1030.9;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;0;748.406;0;;0;753.235;0;;1;937.339;0;;0;772.548;0;;0;750.82;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;853.795;0;;0;753.235;0;;0;633.731;0;;0;750.82;0;;
0;754.442;0;;0;749.613;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;0;748.406;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;690.974;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;0;748.406;0;;0;753.235;0;;1;630.274;0;;0;772.548;0;;0;750.82;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;576.797;0;;0;753.235;0;;0;633.731;0;;1;609.195;0;;
0;754.442;0;;0;749.613;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;0;748.406;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;861.914;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;0;748.406;0;;0;753.235;0;;1;785.295;0;;0;772.548;0;;1;754.212;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;718.762;0;;0;753.235;0;;0;633.731;0;;1;761.438;0;;
0;754.442;0;;0;749.613;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;0;748.406;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;769.403;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;0;748.406;0;;0;753.235;0;;1;700.921;0;;0;772.548;0;;1;654.082;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;1;703.836;0;;1;647.676;0;;0;753.235;0;;0;633.731;0;;1;686.824;0;;
0;754.442;0;;1;533.084;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;0;748.406;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;608.842;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;0;748.406;0;;0;753.235;0;;1;558.734;0;;0;772.548;0;;1;516.993;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;1;560.314;0;;1;515.411;0;;0;753.235;0;;0;633.731;0;;1;546.705;0;;
0;754.442;0;;1;646.622;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;0;748.406;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;740.665;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;683.828;0;;0;753.235;0;;1;674.723;0;;0;772.548;0;;1;623.303;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;1;679.427;0;;1;622.676;0;;0;753.235;0;;0;633.731;0;;1;660.959;0;;
0;754.442;0;;1;669.174;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;1;574.759;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;762.158;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;690.282;0;;0;753.235;0;;1;700.736;0;;0;772.548;0;;1;643.916;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;1;702.41;0;;1;647.09;0;;0;753.235;0;;0;633.731;0;;1;684.826;0;;
0;754.442;0;;1;898.662;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;1;734.059;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;1036.91;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;1036.69;0;;0;753.235;0;;1;944.129;0;;0;772.548;0;;1;864.373;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;1;944.403;0;;1;867.826;0;;0;753.235;0;;0;633.731;0;;1;919.939;0;;
0;754.442;0;;1;1307.17;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;1;966.549;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;1513.92;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;1666.99;0;;0;753.235;0;;1;1372.31;0;;0;772.548;0;;2;1261.26;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;1;1361.49;0;;1;1249.32;0;;0;753.235;0;;0;633.731;0;;1;1343.22;0;;
0;754.442;0;;1;1583.44;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;1;1113.69;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;1866.61;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;2233.34;0;;0;753.235;0;;1;1674.74;0;;0;772.548;0;;2;1535.67;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;1;1679.55;0;;1;1562.95;0;;0;753.235;0;;1;1781.62;0;;1;1661.49;0;;
0;754.442;0;;1;1586.15;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;0;634.938;0;;0;636.145;0;;0;717.021;0;;1;1100.18;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;1875.16;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;2474.01;0;;0;753.235;0;;1;1675.32;0;;0;772.548;0;;2;1534.46;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;1;1682.53;0;;1;1527.97;0;;0;753.235;0;;1;1753.64;0;;1;1655.21;0;;
0;754.442;0;;1;1853.02;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;2041.22;0;;0;636.145;0;;0;717.021;0;;1;1232.35;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;2203.67;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;3009.18;0;;0;753.235;0;;1;1956.3;0;;0;772.548;0;;2;1782.61;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;1;1952.01;0;;1;1807.18;0;;0;753.235;0;;1;2329.35;0;;1;1919.74;0;;
0;754.442;0;;1;1805.88;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1878.58;0;;0;636.145;0;;0;717.021;0;;1;1193.55;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;2139.92;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;2949.1;0;;0;753.235;0;;1;1902.74;0;;0;772.548;0;;2;1735.13;0;;0;622.867;0;;0;753.235;0;;0;752.028;0;;1;1902.27;0;;1;1754.03;0;;0;753.235;0;;1;2295.7;0;;1;1868.26;0;;
0;754.442;0;;1;1516.94;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;2162.97;0;;0;636.145;0;;0;717.021;0;;1;1082.66;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;1782.9;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;2256.87;0;;0;753.235;0;;1;1632.06;0;;0;772.548;0;;2;1503.68;0;;0;622.867;0;;1;1177.13;0;;0;752.028;0;;1;1613.05;0;;1;1529.95;0;;0;753.235;0;;1;2265.66;0;;1;1616.91;0;;
0;754.442;0;;1;1409.76;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;2242.17;0;;0;636.145;0;;0;717.021;0;;1;1039.24;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;1647.76;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;2252.32;0;;0;753.235;0;;1;1512.39;0;;0;772.548;0;;2;1393.69;0;;0;622.867;0;;1;1191.3;0;;0;752.028;0;;1;1501.57;0;;1;1412.47;0;;0;753.235;0;;1;2202.53;0;;1;1496.4;0;;
0;754.442;0;;1;1250.4;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;2027.38;0;;0;636.145;0;;0;717.021;0;;1;941.792;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;1441.83;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;1636.41;0;;0;753.235;0;;1;1322.8;0;;0;772.548;0;;2;1211;0;;0;622.867;0;;1;1057.94;0;;1;981.829;0;;1;1320.48;0;;1;1227.86;0;;0;753.235;0;;1;2551.13;0;;1;1300.94;0;;
0;754.442;0;;1;1220.01;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1990.99;0;;0;636.145;0;;0;717.021;0;;1;913.389;0;;0;749.613;0;;0;748.406;0;;0;752.028;0;;1;1402.88;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;1757.12;0;;0;753.235;0;;1;1314.35;0;;0;772.548;0;;2;1180.52;0;;0;622.867;0;;1;1066.05;0;;1;1044;0;;1;1289.42;0;;1;1196.18;0;;0;753.235;0;;1;2031.89;0;;1;1266.09;0;;
0;754.442;0;;1;1153.93;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1956.42;0;;0;636.145;0;;0;717.021;0;;1;869.926;0;;0;749.613;0;;1;1365.03;0;;0;752.028;0;;1;1325.69;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;0;752.028;0;;0;748.406;0;;1;1524.05;0;;0;753.235;0;;1;1206.04;0;;0;772.548;0;;2;1131.27;0;;0;622.867;0;;1;1020.61;0;;1;1109.58;0;;1;1227.16;0;;1;1145.84;0;;0;753.235;0;;1;1823.21;0;;1;1212.04;0;;
0;754.442;0;;1;1104.36;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1812.79;0;;0;636.145;0;;0;717.021;0;;1;833.281;0;;0;749.613;0;;1;1342.34;0;;0;752.028;0;;1;1274.61;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;1;759.347;0;;0;748.406;0;;1;1447.98;0;;0;753.235;0;;1;1171.6;0;;0;772.548;0;;2;1082.14;0;;0;622.867;0;;1;965.306;0;;1;1063.08;0;;1;1177.42;0;;1;1098.68;0;;0;753.235;0;;1;1734.67;0;;1;1161.89;0;;
0;754.442;0;;1;1099.79;0;;0;750.82;0;;0;753.235;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1842.12;0;;0;636.145;0;;0;717.021;0;;1;825.125;0;;0;749.613;0;;1;1348.67;0;;0;752.028;0;;1;1265.91;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;1;743.42;0;;0;748.406;0;;1;1480.03;0;;0;753.235;0;;1;1163.31;0;;0;772.548;0;;2;1075.02;0;;0;622.867;0;;1;961.127;0;;1;1058.4;0;;1;1171.15;0;;1;1090.94;0;;0;753.235;0;;1;1747.57;0;;1;1154.85;0;;
0;754.442;0;;1;1114.76;0;;0;750.82;0;;1;848.231;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1838.61;0;;0;636.145;0;;0;717.021;0;;1;848.54;0;;0;749.613;0;;1;1402.09;0;;0;752.028;0;;1;1277.77;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;1;775.627;0;;0;748.406;0;;1;1501.42;0;;0;753.235;0;;1;1151.27;0;;0;772.548;0;;2;1085.76;0;;0;622.867;0;;1;959.93;0;;1;1107.87;0;;1;1184.9;0;;1;1102.37;0;;0;753.235;0;;1;1933.93;0;;1;1166.74;0;;
0;754.442;0;;1;1027.23;0;;0;750.82;0;;1;842.49;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1727.19;0;;0;636.145;0;;0;717.021;0;;1;826.548;0;;0;749.613;0;;1;1206.51;0;;0;752.028;0;;1;1183.74;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;0;753.235;0;;1;767.501;0;;0;748.406;0;;1;1301;0;;0;753.235;0;;1;1072.6;0;;0;772.548;0;;2;1005.38;0;;0;622.867;0;;1;900.134;0;;1;1027.99;0;;1;1096.65;0;;1;1023.07;0;;0;753.235;0;;1;1743.03;0;;1;1080.53;0;;
0;754.442;0;;1;1072.58;0;;0;750.82;0;;1;890.245;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1780.42;0;;0;636.145;0;;0;717.021;0;;1;880.848;0;;0;749.613;0;;1;1195.45;0;;0;752.028;0;;1;1232.43;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;1;969.901;0;;1;868.15;0;;0;748.406;0;;1;1486.99;0;;0;753.235;0;;1;1108.02;0;;0;772.548;0;;2;1032.49;0;;0;622.867;0;;1;929.282;0;;1;1063.47;0;;1;1132.27;0;;1;1052.02;0;;0;753.235;0;;1;1832.64;0;;1;1107.96;0;;
0;754.442;0;;1;1108.08;0;;0;750.82;0;;1;906.868;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1746.78;0;;0;636.145;0;;0;717.021;0;;1;902.183;0;;0;749.613;0;;1;1237.58;0;;0;752.028;0;;1;1273.09;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;1;1040.44;0;;1;860.686;0;;0;748.406;0;;1;1615.77;0;;0;753.235;0;;1;1169.14;0;;0;772.548;0;;2;1064.68;0;;1;645.768;0;;1;957.643;0;;1;1145.03;0;;1;1167.85;0;;1;1086.63;0;;0;753.235;0;;1;1740.33;0;;1;1140.27;0;;
0;754.442;0;;1;1074.7;0;;0;750.82;0;;1;880.281;0;;0;752.028;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1721.78;0;;0;636.145;0;;0;717.021;0;;1;870.641;0;;0;749.613;0;;1;1195.1;0;;0;752.028;0;;1;1233.86;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;1;1060.47;0;;1;828.22;0;;0;748.406;0;;1;1468.95;0;;0;753.235;0;;1;1132.47;0;;0;772.548;0;;2;1029.65;0;;1;637.812;0;;1;932.102;0;;1;1101.28;0;;1;1132.44;0;;1;1051.32;0;;0;753.235;0;;1;1713.89;0;;1;1103.82;0;;
0;754.442;0;;1;1094.92;0;;0;750.82;0;;1;917.406;0;;1;786.202;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1804.95;0;;0;636.145;0;;0;717.021;0;;1;881.497;0;;0;749.613;0;;1;1216.81;0;;0;752.028;0;;1;1263.36;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;1;1073.05;0;;1;894.814;0;;0;748.406;0;;1;1565.58;0;;0;753.235;0;;1;1158.99;0;;0;772.548;0;;2;1047.87;0;;1;639.147;0;;1;944.904;0;;1;1129.43;0;;1;1153.4;0;;1;1067.3;0;;0;753.235;0;;1;1803.77;0;;1;1124.02;0;;
0;754.442;0;;1;1098.96;0;;0;750.82;0;;1;915.254;0;;1;763.093;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1807.45;0;;0;636.145;0;;0;717.021;0;;1;876.859;0;;1;844.686;0;;1;1217.11;0;;0;752.028;0;;1;1269.64;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;1;1093.3;0;;1;920.464;0;;0;748.406;0;;1;1603.59;0;;0;753.235;0;;1;1161.66;0;;0;772.548;0;;2;1061.19;0;;1;635.146;0;;1;964.587;0;;1;1139.8;0;;1;1159.28;0;;1;1082.97;0;;0;753.235;0;;1;1888.16;0;;1;1137.08;0;;
0;754.442;0;;1;1087.88;0;;0;750.82;0;;1;920.971;0;;1;815.369;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1768.9;0;;0;636.145;0;;0;717.021;0;;1;853.626;0;;1;824.062;0;;1;1201.28;0;;0;752.028;0;;1;1259.7;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;1;1073.3;0;;1;899.449;0;;0;748.406;0;;1;1601.75;0;;0;753.235;0;;1;1149.47;0;;0;772.548;0;;2;1044.94;0;;1;637.083;0;;1;955.298;0;;1;1125.71;0;;1;1145.99;0;;1;1067.29;0;;0;753.235;0;;1;1820.9;0;;1;1119.74;0;;
0;754.442;0;;1;1054.55;0;;0;750.82;0;;1;906.73;0;;1;863.036;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1684.88;0;;1;976.279;0;;0;717.021;0;;1;827.193;0;;1;798.347;0;;1;1163.64;0;;0;752.028;0;;1;1220.04;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;1;1037.65;0;;1;883.734;0;;0;748.406;0;;1;1693.29;0;;0;753.235;0;;1;1097.59;0;;0;772.548;0;;2;1013.58;0;;1;641.677;0;;1;929.089;0;;1;1088.22;0;;1;1110.03;0;;1;1036.47;0;;0;753.235;0;;1;1759.72;0;;1;1084.99;0;;
0;754.442;0;;1;1055.15;0;;0;750.82;0;;1;903.167;0;;1;820.095;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1707.8;0;;1;983.161;0;;0;717.021;0;;1;836.879;0;;1;792.096;0;;1;1162.98;0;;0;752.028;0;;1;1217.66;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;1;1042.59;0;;1;912.261;0;;1;800.39;0;;1;1561.76;0;;0;753.235;0;;1;1102.46;0;;0;772.548;0;;2;1008.54;0;;1;619.655;0;;1;929.161;0;;1;1088.76;0;;1;1108.99;0;;1;1031.48;0;;0;753.235;0;;1;1692.88;0;;1;1082.95;0;;
0;754.442;0;;1;1046.85;0;;0;750.82;0;;1;904.46;0;;1;930.963;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1689.46;0;;1;967.288;0;;0;717.021;0;;1;829.924;0;;1;788.667;0;;1;1150.3;0;;0;752.028;0;;1;1207.58;0;;0;753.235;0;;0;742.371;0;;0;749.613;0;;1;1035.54;0;;1;903.544;0;;1;781.001;0;;1;1582.54;0;;0;753.235;0;;1;1099.26;0;;0;772.548;0;;2;1002.14;0;;1;631.172;0;;1;923.317;0;;1;1080.01;0;;1;1099;0;;1;1023.72;0;;0;753.235;0;;1;1699.97;0;;1;1074.35;0;;
0;754.442;0;;1;1038.7;0;;0;750.82;0;;1;917.562;0;;1;1013.29;0;;0;752.028;0;;0;755.649;0;;0;748.406;0;;1;1684;0;;1;970.944;0;;0;717.021;0;;1;817.872;0;;1;782.83;0;;1;1131.28;0;;0;752.028;0;;1;1198.27;0;;0;753.235;0;;1;914.227;0;;0;749.613;0;;1;1034.97;0;;1;907.445;0;;1;778.253;0;;1;1587.53;0;;0;753.235;0;;1;1080.89;0;;0;772.548;0;;2;997.741;0;;1;651.252;0;;1;915.606;0;;1;1060.13;0;;1;1090.95;0;;1;1018.99;0;;0;753.235;0;;1;1709.57;0;;1;1069.59;0;;
0;754.442;0;;1;1047.39;0;;0;750.82;0;;1;915.471;0;;1;1004.03;0;;0;752.028;0;;1;464.129;0;;0;748.406;0;;1;1698.79;0;;1;975.427;0;;0;717.021;0;;1;816.56;0;;1;787.231;0;;1;1149.56;0;;0;752.028;0;;1;1209.64;0;;0;753.235;0;;1;946.652;0;;0;749.613;0;;1;1037.18;0;;1;908.838;0;;1;784.92;0;;1;1588.95;0;;0;753.235;0;;1;1087;0;;0;772.548;0;;2;1004.5;0;;1;622.35;0;;1;924.473;0;;1;1072.9;0;;1;1101.45;0;;1;1025.95;0;;0;753.235;0;;1;1705.1;0;;1;1073.76;0;;
0;754.442;0;;1;1021.39;0;;0;750.82;0;;1;894.617;0;;1;933.698;0;;0;752.028;0;;1;451.475;0;;0;748.406;0;;1;1653.95;0;;1;947.483;0;;0;717.021;0;;1;802.057;0;;1;763.192;0;;1;1117.32;0;;0;752.028;0;;1;1176.5;0;;0;753.235;0;;1;926.398;0;;0;749.613;0;;1;1009.99;0;;1;885.876;0;;1;764.951;0;;1;1518.89;0;;0;753.235;0;;1;1063.06;0;;0;772.548;0;;2;977.948;0;;1;627.573;0;;1;901.965;0;;1;1046.53;0;;1;1073.09;0;;1;997.42;0;;0;753.235;0;;1;1662.45;0;;1;1045.18;0;;
0;754.442;0;;1;1010.5;0;;0;750.82;0;;1;878.563;0;;1;918.84;0;;0;752.028;0;;1;446.609;0;;0;748.406;0;;1;1638.15;0;;1;961.704;0;;0;717.021;0;;1;788.773;0;;1;753.203;0;;1;1104.56;0;;0;752.028;0;;1;1164.56;0;;0;753.235;0;;1;899.996;0;;0;749.613;0;;1;1012.2;0;;1;862.541;0;;1;759.027;0;;1;1506.93;0;;0;753.235;0;;1;1037.43;0;;1;285.374;0;;2;967.441;0;;1;622.239;0;;1;893.561;0;;1;1023.48;0;;1;1060.64;0;;1;985.684;0;;0;753.235;0;;1;1621.07;0;;1;1033.61;0;;
0;754.442;0;;1;1015.62;0;;0;750.82;0;;1;882.387;0;;1;940.83;0;;1;582.793;0;;1;447.745;0;;0;748.406;0;;1;1637.35;0;;1;952.932;0;;0;717.021;0;;1;793.02;0;;1;756.839;0;;1;1109.45;0;;0;752.028;0;;1;1169.91;0;;0;753.235;0;;1;905.979;0;;0;749.613;0;;1;1015.42;0;;1;871.091;0;;1;759.79;0;;1;1531.53;0;;0;753.235;0;;1;1043.01;0;;1;284.307;0;;2;971.786;0;;1;622.275;0;;1;895.022;0;;1;1029.02;0;;1;1065.79;0;;1;988.915;0;;0;753.235;0;;1;1616.42;0;;1;1038.32;0;;
0;754.442;0;;1;1001.69;0;;0;750.82;0;;1;872.248;0;;1;894.905;0;;1;587.866;0;;1;444.795;0;;1;595.534;0;;1;1612.21;0;;1;945.002;0;;0;717.021;0;;1;788.862;0;;1;754.242;0;;1;1095.58;0;;0;752.028;0;;1;1154.94;0;;0;753.235;0;;1;895.693;0;;0;749.613;0;;1;1008.18;0;;1;855.239;0;;1;749.444;0;;1;1481.12;0;;0;753.235;0;;1;1030.61;0;;1;284.028;0;;2;958.586;0;;1;621.631;0;;1;885.569;0;;1;1016.57;0;;1;1050.59;0;;1;977.607;0;;0;753.235;0;;1;1612.24;0;;1;1025.64;0;;
