Time/BA(s);RefinedPose;ConstPose;IgnoredPose;RefinedPts;ConstPts;IgnoredPts;RefinedK;ConstK;IgnoredK;ResidualBlocks;SuccessIteration;BadIteration;InitRMSE;FinalRMSE;d=-1;d=0;d=1;d=2;d=3;d=4;d=5;d=6;d=7;d=8;d=9;d=10+;
0.0093672;2;0;0;426;0;0;0;2;33;852;5;0;0.852879;0.716694;0;0;0;0;0;0;0;0;0;0;0;0;
0.0077473;2;0;0;424;0;0;0;2;33;848;4;0;0.702668;0.701976;0;0;0;0;0;0;0;0;0;0;0;0;
0.0083133;2;0;0;422;0;0;0;2;33;844;4;0;0.689812;0.689184;0;0;0;0;0;0;0;0;0;0;0;0;
0.0093156;2;0;0;418;0;0;0;2;33;836;5;0;0.664385;0.661525;0;0;0;0;0;0;0;0;0;0;0;0;
0.0090663;2;0;0;416;0;0;0;2;33;832;5;0;0.649697;0.648126;0;0;0;0;0;0;0;0;0;0;0;0;
0.143744;3;0;0;677;0;0;3;0;32;1354;51;0;1.11198;0.569357;0;0;0;0;0;0;0;0;0;0;0;0;
0.473297;4;0;0;1184;0;0;4;0;31;2368;51;0;1.11754;0.776117;0;0;0;0;0;0;0;0;0;0;0;0;
0.422028;5;0;0;1882;0;0;5;0;30;3764;35;0;1.44499;0.850423;0;0;0;0;0;0;0;0;0;0;0;0;
0.153378;5;0;0;1815;0;0;5;0;30;3630;11;0;0.722153;0.693314;0;0;0;0;0;0;0;0;0;0;0;0;
0.355261;6;0;0;3615;0;0;6;0;29;7230;16;0;1.44855;0.864995;0;0;0;0;0;0;0;0;0;0;0;0;
0.725607;6;0;0;3471;0;0;6;0;29;6942;46;0;0.729941;0.649524;0;0;0;0;0;0;0;0;0;0;0;0;
0.976771;7;0;0;4731;0;0;7;0;28;9462;42;0;1.53166;0.83346;0;0;0;0;0;0;0;0;0;0;0;0;
1.15898;7;0;0;4541;0;0;7;0;28;9082;51;0;0.720763;0.696681;0;0;0;0;0;0;0;0;0;0;0;0;
0.454041;8;0;0;6171;0;0;8;0;27;12342;16;0;1.12544;0.790288;0;0;0;0;0;0;0;0;0;0;0;0;
1.33473;8;0;0;5990;0;0;8;0;27;11980;49;1;0.692899;0.657335;0;0;0;0;0;0;0;0;0;0;0;0;
0.755398;8;0;0;5741;0;0;8;0;27;11482;32;5;0.644736;0.63821;0;0;0;0;0;0;0;0;0;0;0;0;
1.63041;9;0;0;7806;0;0;8;0;27;15612;46;3;1.38925;0.896671;0;0;0;0;0;0;0;0;0;0;0;0;
0.552724;9;0;0;7381;0;0;8;0;27;14762;16;0;0.757741;0.708652;0;0;0;0;0;0;0;0;0;0;0;0;
0.414191;9;0;0;7218;0;0;8;0;27;14436;12;0;0.688465;0.677114;0;0;0;0;0;0;0;0;0;0;0;0;
0.202482;9;0;0;6830;0;0;8;0;27;13660;7;0;0.677815;0.675467;0;0;0;0;0;0;0;0;0;0;0;0;
0.777251;10;0;0;8047;0;0;9;0;26;16094;19;2;1.19922;0.870007;0;0;0;0;0;0;0;0;0;0;0;0;
1.15841;10;0;0;7820;0;0;9;0;26;15640;32;0;0.75587;0.725807;0;0;0;0;0;0;0;0;0;0;0;0;
0.856462;11;0;0;8781;0;0;10;0;25;17562;24;0;1.04163;0.833806;0;0;0;0;0;0;0;0;0;0;0;0;
0.713373;11;0;0;8556;0;0;10;0;25;17112;20;0;0.739006;0.717088;0;0;0;0;0;0;0;0;0;0;0;0;
0.300286;12;0;0;9514;0;0;11;0;24;19028;8;0;1.10724;0.870822;0;0;0;0;0;0;0;0;0;0;0;0;
0.296756;12;0;0;9218;0;0;11;0;24;18436;8;0;0.754094;0.729064;0;0;0;0;0;0;0;0;0;0;0;0;
0.695479;13;0;0;9884;0;0;12;0;23;19768;19;0;0.999709;0.795615;0;0;0;0;0;0;0;0;0;0;0;0;
0.319012;13;0;0;9739;0;0;12;0;23;19478;7;0;0.739327;0.728112;0;0;0;0;0;0;0;0;0;0;0;0;
0.427777;14;0;0;10505;0;0;13;0;22;21010;10;0;0.917699;0.792726;0;0;0;0;0;0;0;0;0;0;0;0;
0.324228;14;0;0;10342;0;0;13;0;22;20684;5;0;0.739985;0.727119;0;0;0;0;0;0;0;0;0;0;0;0;
0.477208;15;0;0;12527;0;0;14;0;21;25054;9;0;1.11151;0.84677;0;0;0;0;0;0;0;0;0;0;0;0;
0.727691;15;0;0;12190;0;0;14;0;21;24380;11;0;0.766628;0.747196;0;0;0;0;0;0;0;0;0;0;0;0;
0.50763;16;0;0;13154;0;0;15;0;20;26308;8;0;0.962208;0.807047;0;0;0;0;0;0;0;0;0;0;0;0;
0.66215;16;0;0;12976;0;0;15;0;20;25952;10;1;0.756484;0.745263;0;0;0;0;0;0;0;0;0;0;0;0;
1.45521;17;0;0;13622;0;0;16;0;19;27244;23;1;0.91238;0.821209;0;0;0;0;0;0;0;0;0;0;0;0;
0.346822;17;0;0;13355;0;0;16;0;19;26710;6;0;0.755861;0.743669;0;0;0;0;0;0;0;0;0;0;0;0;
0.343362;18;0;0;14525;0;0;17;0;18;29050;6;0;1.00671;0.809417;0;0;0;0;0;0;0;0;0;0;0;0;
0.411026;18;0;0;14288;0;0;17;0;18;28576;6;0;0.755076;0.743692;0;0;0;0;0;0;0;0;0;0;0;0;
0.631841;19;0;0;15672;0;0;18;0;17;31344;9;0;1.06311;0.840107;0;0;0;0;0;0;0;0;0;0;0;0;
0.478046;19;0;0;15344;0;0;18;0;17;30688;7;0;0.769572;0.750278;0;0;0;0;0;0;0;0;0;0;0;0;
2.80746;20;0;0;16004;0;0;19;0;16;32008;35;0;1.31988;0.779706;0;0;0;0;0;0;0;0;0;0;0;0;
0.619945;20;0;0;15873;0;0;19;0;16;31746;9;0;0.751221;0.745838;0;0;0;0;0;0;0;0;0;0;0;0;
0.942102;21;0;0;16650;0;0;20;0;15;33300;13;0;0.867992;0.77908;0;0;0;0;0;0;0;0;0;0;0;0;
2.5242;21;0;0;16501;0;0;20;0;15;33002;36;0;0.748835;0.743865;0;0;0;0;0;0;0;0;0;0;0;0;
0.500429;22;0;0;17560;0;0;21;0;14;35120;6;0;0.9392;0.831691;0;0;0;0;0;0;0;0;0;0;0;0;
0.602478;22;0;0;17231;0;0;21;0;14;34462;8;0;0.76829;0.75344;0;0;0;0;0;0;0;0;0;0;0;0;
1.15426;23;0;0;18824;0;0;22;0;13;37648;14;0;0.974703;0.845073;0;0;0;0;0;0;0;0;0;0;0;0;
1.0916;23;0;0;18425;0;0;22;0;13;36850;12;0;0.777676;0.76089;0;0;0;0;0;0;0;0;0;0;0;0;
2.92992;24;0;0;19024;0;0;23;0;12;38048;35;0;1.12179;0.803457;0;0;0;0;0;0;0;0;0;0;0;0;
1.00914;24;0;0;18806;0;0;23;0;12;37612;14;0;0.765982;0.759696;0;0;0;0;0;0;0;0;0;0;0;0;
0.730966;25;0;0;19059;0;0;24;0;11;38118;10;0;0.816011;0.782236;0;0;0;0;0;0;0;0;0;0;0;0;
0.68998;25;0;0;18911;0;0;24;0;11;37822;8;0;0.76214;0.757158;0;0;0;0;0;0;0;0;0;0;0;0;
1.33715;26;0;0;20503;0;0;25;0;10;41006;13;0;1.21837;0.825104;0;0;0;0;0;0;0;0;0;0;0;0;
0.837659;26;0;0;19678;0;0;25;0;10;39356;9;0;0.769333;0.754825;0;0;0;0;0;0;0;0;0;0;0;0;
1.65732;27;0;0;19882;0;0;26;0;9;39764;16;0;0.790788;0.767998;0;0;0;0;0;0;0;0;0;0;0;0;
0.917372;27;0;0;19798;0;0;26;0;9;39596;8;0;0.752348;0.750202;0;0;0;0;0;0;0;0;0;0;0;0;
0.531936;28;0;0;20055;0;0;27;0;8;40110;5;0;0.796622;0.77649;0;0;0;0;0;0;0;0;0;0;0;0;
0.714048;28;0;0;19933;0;0;27;0;8;39866;7;0;0.753665;0.749671;0;0;0;0;0;0;0;0;0;0;0;0;
1.07105;29;0;0;20235;0;0;28;0;7;40470;9;0;0.831915;0.76281;0;0;0;0;0;0;0;0;0;0;0;0;
0.570775;29;0;0;20161;0;0;28;0;7;40322;6;0;0.751104;0.748637;0;0;0;0;0;0;0;0;0;0;0;0;
2.70897;30;0;0;20184;0;0;29;0;6;40368;30;0;0.858832;0.749487;0;0;0;0;0;0;0;0;0;0;0;0;
