368356720;;;;387858897;;;;429012775;;;;524239976;;;;572347436;;;;624983366;;;;765069497;;;;811680158;;;;1001772277;;;;1055863339;;;;1156192495;;;;1396983255;;;;1591611385;;;;1883215699;;;;1915576554;;;;2345265597;;;;2369152086;;;;2458169923;;;;2940950420;;;;2954674780;;;;2968055938;;;;2985598636;;;;3018699504;;;;3305530889;;;;3434360374;;;;3517889115;;;;3663829911;;;;3670574433;;;;3763186273;;;;3801127409;;;;3846775734;;;;3863942448;;;;4189930885;;;;4218485576;;;;4285755641;;;;
#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;#poses;f;isConstant;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;0;1501.64;0;;0;1504.06;0;;0;1504.06;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;0;1506.47;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;0;1496.81;0;;0;1506.47;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;0;1496.81;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;0;1501.64;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;0;1501.64;0;;0;1504.06;0;;1;1504.06;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1506.47;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;0;1496.81;0;;0;1506.47;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;0;1496.81;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;0;1501.64;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;0;1501.64;0;;0;1504.06;0;;1;1504.06;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1506.47;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;0;1496.81;0;;0;1506.47;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;0;1496.81;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;0;1501.64;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;0;1501.64;0;;0;1504.06;0;;1;1504.06;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1506.47;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;0;1496.81;0;;0;1506.47;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;0;1496.81;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;0;1501.64;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;0;1501.64;0;;0;1504.06;0;;1;1504.06;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1506.47;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;0;1496.81;0;;0;1506.47;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;0;1496.81;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;0;1501.64;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;0;1501.64;0;;0;1504.06;0;;1;1504.06;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1506.47;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;0;1496.81;0;;0;1506.47;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;0;1496.81;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;0;1501.64;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;0;1501.64;0;;0;1504.06;0;;1;3721.64;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;3568.19;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;0;1496.81;0;;1;4187.39;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;0;1496.81;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;0;1501.64;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;0;1501.64;0;;0;1504.06;0;;1;5818.66;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;5502.78;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;0;1496.81;0;;1;6476.17;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;6212.84;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;0;1501.64;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;0;1501.64;0;;0;1504.06;0;;1;4545.81;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;4469.33;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;0;1496.81;0;;1;5192.41;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;4859.36;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;604.42;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;0;1501.64;0;;0;1504.06;0;;1;4351.29;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;4235.57;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;0;1496.81;0;;1;4982.38;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;4614.81;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;531.777;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;0;1501.64;0;;0;1504.06;0;;1;4573.87;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;4364.02;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;2934.66;0;;1;5194.94;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;4823.57;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;516.21;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;0;1501.64;0;;0;1504.06;0;;1;4529.83;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;4203.44;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;3910.43;0;;1;5117.88;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;4721.81;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;420.85;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;1733.31;0;;0;1504.06;0;;1;3575.78;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;3336.08;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;3395.3;0;;1;4114.6;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;3826.74;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;342.783;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;1461.77;0;;0;1504.06;0;;1;2945.62;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;2722.46;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;2797.32;0;;1;3382.03;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;3133.62;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;333.169;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;0;1501.64;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;1433.71;0;;0;1504.06;0;;1;2739.27;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;2501.54;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;2602.35;0;;1;3126.41;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;2894.37;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;335.014;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;1;1968.89;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;1089.13;0;;0;1504.06;0;;1;2237.59;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;2037.8;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;2123.11;0;;1;2548.87;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;2355.77;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;333.894;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;1;1927.91;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;1060.97;0;;0;1504.06;0;;1;2279.1;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;2079.24;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;2168.24;0;;1;2598.59;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;2400.44;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;341.629;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;1;1994.83;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;1016.09;0;;0;1504.06;0;;1;1668.06;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1493.03;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;1568.23;0;;1;1877.27;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;1740.61;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;375.339;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;2;1581.4;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;962.885;0;;0;1504.06;0;;1;1657.77;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1487.57;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;1563.31;0;;1;1863.81;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;1731.24;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;337.819;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;2;1585.25;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;939.219;0;;0;1504.06;0;;1;1661.98;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1489.18;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;1566.46;0;;1;1870;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;1734.75;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;327.569;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;2;1592.65;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;935.352;0;;0;1504.06;0;;1;1663.41;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1490.14;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;1567.8;0;;1;1874.88;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;1735.84;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;328.138;0;;0;1496.81;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;2;1593.04;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;936.836;0;;0;1504.06;0;;1;1687.41;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1511.54;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;1597.38;0;;1;1904.92;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;1761.08;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;325.205;0;;1;1657.98;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;2;1603.46;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;0;1499.23;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;942.897;0;;0;1504.06;0;;1;1756.34;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1577.59;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;1659.77;0;;1;1991.2;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;1839.29;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;322.292;0;;1;1715.92;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;2;1689.45;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;1;1686.51;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;903.448;0;;0;1504.06;0;;1;1698.73;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1514.62;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;1599.53;0;;1;1918.91;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;1768.71;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;323.023;0;;1;1654.95;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;2;1617.92;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;1;1679.51;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;884.227;0;;0;1504.06;0;;1;1691.8;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1510.25;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;1591.69;0;;1;1911.18;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;1758.22;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;325.865;0;;1;1657.71;0;;0;1496.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;2;1610.95;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;1;1696.71;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;887.47;0;;0;1504.06;0;;1;1704.22;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1520;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;1607.54;0;;1;1927.01;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;1772.71;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;328.148;0;;1;1670.33;0;;1;1786.32;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;2;1624.18;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;1;1688.68;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;848.621;0;;0;1504.06;0;;1;1698.93;0;;0;772.548;0;;0;1511.3;0;;0;1267.46;0;;1;1513.8;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;1599.53;0;;1;1922.64;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;1764.93;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;329.185;0;;1;1659.58;0;;1;1730.81;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;2;1618.36;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;1;1685.42;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;904.338;0;;0;1504.06;0;;1;1694.31;0;;0;772.548;0;;0;1511.3;0;;1;2070;0;;1;1510.63;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;1595.46;0;;1;1913.74;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;1763.21;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;331.705;0;;1;1656.88;0;;1;1709.69;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;2;1615.98;0;;0;1434.04;0;;
0;1496.81;0;;0;1508.88;0;;1;1687.95;0;;0;1499.23;0;;0;1245.73;0;;0;1506.47;0;;1;897.509;0;;0;1504.06;0;;1;1699.74;0;;0;772.548;0;;0;1511.3;0;;1;2057.21;0;;1;1513.75;0;;0;1504.06;0;;0;1484.74;0;;0;1504.06;0;;1;1599.71;0;;1;1914.86;0;;0;1496.81;0;;0;1269.88;0;;0;1506.47;0;;1;1765.42;0;;0;1272.29;0;;0;1496.81;0;;0;1504.06;0;;1;334.81;0;;1;1660.57;0;;1;1701.17;0;;0;1506.47;0;;0;1506.47;0;;0;1499.23;0;;0;1501.64;0;;0;1506.47;0;;2;1619.85;0;;0;1434.04;0;;
